proceedingId,conferenceName,year,venue,city,edition
d1e34c64-c849-40a9-a3f9-55e44edf6f28,/ International Conference of Software Engineering,1996,Sciences Po,Paris,1
40fe7d82-ff3d-43cb-8607-432eaff3a3c9,ACM SIGCOMM Conference,2021,ETH Zurich,Zurich,1
d716a2d8-6342-407c-89ec-58d928710691,AIP Conference,2022,Boston University,Boston,1
70d0b1a4-9340-4d45-9cc3-bacdf81e143b,AIP Conference,2023,Tsinghua University,Beijing,2
c35f2025-9947-426b-82f0-e101c04b9a91,Advanced Industrial Conference on Telecommunications,2011,Free University of Berlin,Berlin,1
1ef5adad-21ac-4a5c-a8d9-98f9e8409b36,Advanced Industrial Conference on Telecommunications,2019,Cornell Tech,New York,9
55ff8b66-9c99-482a-8ebf-0b393d1f73b1,American Control Conference,1984,Columbia University,New York,1
df55c7e5-6011-4238-adee-c0196bf8afc0,CBU International Conference,2018,Illinois Institute of Technology,Chicago,1
3f815452-106a-4d7c-a30a-9f76055ac494,CIE International Conference on Radar (Cat No.01TH8559),2001,University of Toronto,Toronto,1
9e6e8b87-a359-4281-ab21-5269012cf991,Chinese Control and Decision Conference,2009,University of Zurich,Zurich,1
83a78be3-b980-4650-90b7-259eb8172cb2,"Conference Record of Thirty Asilomar Conference on Signals, Systems and Computers",1998,VU Amsterdam,Amsterdam,1
638fda5d-ed66-46fc-91b2-2ad1836c4504,Conference on Data Science and Machine Learning Applications (CDMA),2020,University of Zurich,Zurich,1
528ab2c2-aac3-4521-9073-f2724c9a0d46,Conference on Swarm Intelligence and Evolutionary Computation (CSIEC),2017,Massachusetts Institute of Technology,Boston,1
42a68e53-b129-4482-a72c-88c5ec3b54d8,Confluence,2018,University of New South Wales,Sydney,1
b8d0a712-09d0-4ba0-8c43-1e4727b5aef2,Cyber,2015,University College London,London,1
f98a8c6a-d867-4e10-898f-c08e6089dd7c,Cybersecurity and Cyberforensics Conference,2018,University of Technology Sydney,Sydney,1
f9fc3246-3bd4-4afb-a338-badefc7548cb,Cybersecurity and Cyberforensics Conference,2019,Massachusetts Institute of Technology,Boston,2
81032f94-775b-4bc3-be9d-50dc389bc2cd,DoD High Performance Computing Modernization Program Users Group Conference,2007,Delft University of Technology,Amsterdam,1
4f07dec8-ec05-4c94-b0b5-d02281682ac7,E3S Web of Conferences,2019,University of Technology Sydney,Sydney,1
dd8f21c1-c9e1-48a6-b863-e32a6a6b05d7,European Conference on Cognitive Ergonomics,2019,VU Amsterdam,Amsterdam,1
3694bb52-8e5c-4b78-83b7-a7682d53b713,European Conference on Electrical Engineering and Computer Science,2017,University of Tokyo,Tokyo,1
603aa1f2-c156-4505-9b62-84c048857e87,European Radar Conference,2018,Ryerson University,Toronto,1
0aee16e5-b3ca-4b10-afbb-983489d3c41a,IEEE / ITU International Conference on Artificial Intelligence for Good (AI4G),2020,University of Zurich,Zurich,1
39fc463f-0a71-421e-b026-72eee0ebdb14,"IEEE Advanced Information Management, Communicates, Electronic and Automation Control Conference",2018,University of Sydney,Sydney,1
36860e0e-75e5-4151-97fc-ab65dd04bb11,"IEEE Advanced Information Technology, Electronic and Automation Control Conference",2021,Illinois Institute of Technology,Chicago,1
8809f51c-186e-4dd0-839e-5a38bcd8419f,IEEE Aerospace Conference,2017,Charité - Universitätsmedizin Berlin,Berlin,1
4911e73c-6662-442a-8e45-c3befb68f231,IEEE Asia Pacific Conference on Computer Science and Data Engineering (CSDE),2020,King's College London,London,1
823b191f-6b0c-41ea-bc28-5307dfb8a6a1,IEEE Asia Pacific Conference on Computer Science and Data Engineering (CSDE),2022,Ryerson University,Toronto,3
aedb1369-445d-4e26-bbda-7a0e955451a4,IEEE Conference of Russian Young Researchers in Electrical and Electronic Engineering,2018,King's College London,London,1
292039d2-748c-4ba7-9ea6-fc9c53ede374,IEEE Conference on Artificial Intelligence for Applications,1993,Beijing Normal University,Beijing,1
df7e588a-6326-40e3-97a7-335cb40cae08,IEEE Conference on Big Data and Analytics (ICBDA),2020,Waseda University,Tokyo,1
d8869006-ea23-4340-87b7-d587a71e9de6,IEEE Conference on Energy Internet and Energy System Integration (EI2),2021,Nanyang Technological University,Singapore,1
3bc14850-3165-42fc-adab-71f21b486a81,IEEE Conference on Industrial Electronics and Applications,2009,Illinois Institute of Technology,Chicago,1
075cb582-42d3-4a68-99c7-67a140a2aeda,IEEE Conference on Information and Communication Technology,2019,University of Toronto,Toronto,1
6ae6e020-f6bc-4b8f-8373-23b275ad5c19,IEEE India Conference,2015,ETH Zurich,Zurich,1
1e48656c-b1ce-4313-ba7d-c6dbc03d471a,IEEE India Conference,2019,Imperial College London,London,5
9b23b5dd-072f-4370-bc85-8e89719b059a,"IEEE Information Technology, Networking, Electronic and Automation Control Conference (ITNEC)",2019,Free University of Berlin,Berlin,1
375feae1-dced-4320-b39f-638415afdebf,IEEE International Conference Actual Problems of Unmanned Aerial Vehicles Developments (APUAVD),2017,National University of Singapore,Singapore,1
